881215,Alcorn State Univ,LinkedIn,https://www.linkedin.com/edu/alcorn-state-university-18734
881215,Alcorn State Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Alcorn+State+University+&output=rss
900701,Alexandria City Public Schools,Facebook,https://www.facebook.com/acpsk12
900701,Alexandria City Public Schools,Twitter,https://twitter.com/ACPSk12
900701,Alexandria City Public Schools,YouTube,http://www.youtube.com/user/acpstv
900701,Alexandria City Public Schools,LinkedIn,https://www.linkedin.com/pub/alexandria-city-public-schools/66/70b/924
900701,Alexandria City Public Schools,RSS,http://www.acps.k12.va.us/news/rss/news.xml
004664,Alfred State College of Technology,Facebook,https://www.facebook.com/AlfredStateCollege
004664,Alfred State College of Technology,Twitter,https://twitter.com/AlfredState
004664,Alfred State College of Technology,YouTube,https://www.youtube.com/user/AlfredStateCollege
004664,Alfred State College of Technology,LinkedIn,https://www.linkedin.com/edu/alfred-state-college---suny-college-of-technology-21178
004664,Alfred State College of Technology,RSS,http://www.alfredstate.edu/news-feed.xml
000060,Alfred Univ,Facebook,http://www.facebook.com/AlfredUniversity
000060,Alfred Univ,Twitter,http://twitter.com/alfredu
000060,Alfred Univ,YouTube,http://www.youtube.com/user/AlfredUniv#p/u
000060,Alfred Univ,LinkedIn,https://www.linkedin.com/edu/alfred-university-18915
000060,Alfred Univ,RSS,http://www.alfred.edu/xmlFeeds/newsfeed.xml
903073,Alhambra Unified School District,Facebook,https://www.facebook.com/pages/Alhambra-Unified-School-Distri/151520271556128
903073,Alhambra Unified School District,RSS,http://www.ausd.us/apps/news/rss?categoryid=1463
600008,Allegany County Board of Education,Facebook,https://www.facebook.com/acpsmd
600008,Allegany County Board of Education,Twitter,https://twitter.com/ACPS_Supt
600008,Allegany County Board of Education,RSS,http://www.acpsmd.org/site/RSS.aspx?DomainID=84&ModuleInstanceID=10&PageID=91
908885,Allen Park Public Schools,Facebook,http://www.facebook.com/pages/Allen-Park-Public-Schools/452681338096242/
908885,Allen Park Public Schools,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Allen+Park+Public+Schools+&output=rss
000066,Alliant International Univ,Facebook,https://www.facebook.com/AlliantInternationalUniversity
000066,Alliant International Univ,Twitter,http://www.twitter.com/#!/AlliantU/
000066,Alliant International Univ,YouTube,http://www.youtube.com/user/AlliantIntlUniv1
000066,Alliant International Univ,LinkedIn,http://www.linkedin.com/companies/alliant-international-university
000066,Alliant International Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Alliant+International+University+&output=rss
000095,Alma College,Facebook,http://www.facebook.com/pages/Alma-MI/Alma-College/133636558992
000095,Alma College,Twitter,http://twitter.com/almacollege
000095,Alma College,YouTube,https://www.youtube.com/almacollege
000095,Alma College,LinkedIn,https://www.linkedin.com/edu/alma-college-20392
000095,Alma College,RSS,http://www.alma.edu/live/rss/news/max/5/group/Newsroom
000069,Alvernia Univ,Facebook,http://www.facebook.com/AlverniaUniversity
000069,Alvernia Univ,Twitter,https://twitter.com/AlverniaUniv
000069,Alvernia Univ,YouTube,http://www.youtube.com/user/AlverniaU
000069,Alvernia Univ,LinkedIn,https://www.linkedin.com/company/alvernia-university
000069,Alvernia Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Alvernia+University+&output=rss
000087,Amarillo College,Facebook,http://www.facebook.com/amarillocollege
000087,Amarillo College,Twitter,http://www.twitter.com/amarillocollege
000087,Amarillo College,YouTube,http://www.youtube.com/user/AmarilloCollege/
000087,Amarillo College,LinkedIn,https://www.linkedin.com/edu/amarillo-college-21058
000087,Amarillo College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Amarillo+College+&output=rss
000116,American International College,Facebook,https://www.facebook.com/AmericanInternationalCollege
000116,American International College,Twitter,https://twitter.com/AIConCampus
000116,American International College,YouTube,http://www.youtube.com/user/AICSPRINGFIELDMA/
000116,American International College,LinkedIn,https://www.linkedin.com/company/american-international-college
000116,American International College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+American+International+College+&output=rss
000110,Amherst College,Facebook,http://www.facebook.com/pages/Amherst-MA/Amherst-College/6099747981
000110,Amherst College,Twitter,http://twitter.com/amherstcollege
000110,Amherst College,YouTube,http://www.youtube.com/user/amherstcollege
000110,Amherst College,LinkedIn,https://www.linkedin.com/edu/school?id=19914&trk=tyah&trkInfo=tarId%3A1401301915394%2Ctas%3Aamherst%20college%2Cidx%3A3-1-12
000110,Amherst College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Amherst+College+&output=rss
909224,Ancilla College,Facebook,https://www.facebook.com/ancilladominicollege
909224,Ancilla College,Twitter,https://twitter.com/ancillacollege
909224,Ancilla College,YouTube,http://www.youtube.com/user/MyAncillaCollege
909224,Ancilla College,LinkedIn,https://www.linkedin.com/company/ancilla-college
909224,Ancilla College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Ancilla+College+&output=rss
000115,Anderson Univ,Facebook,http://www.facebook.com/AndersonUniversitySC
000115,Anderson Univ,Twitter,http://www.twitter.com/AndersonUnivSC
000115,Anderson Univ,YouTube,http://www.youtube.com/user/AndersonUniversitySC
000115,Anderson Univ,LinkedIn,https://www.linkedin.com/edu/anderson-university-%28sc%29-22461
000115,Anderson Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Anderson+University+&output=rss
908746,Andrew College,Facebook,http://www.facebook.com/pages/Andrew-College/21470970106?ref=ts
908746,Andrew College,Twitter,http://twitter.com/AndrewCollege
908746,Andrew College,YouTube,https://www.youtube.com/user/AndrewCollegeGeorgia
908746,Andrew College,LinkedIn,https://www.linkedin.com/edu/andrew-college-34720
908746,Andrew College,RSS,http://www.andrewcollege.edu/events/feed
000120,Andrews Univ,Facebook,https://www.facebook.com/andrewsuniversity
000120,Andrews Univ,Twitter,https://twitter.com/andrewsuniv
000120,Andrews Univ,YouTube,http://www.youtube.com/channel/UCULcNSIicKJBVEpRXn2RATA
000120,Andrews Univ,LinkedIn,https://www.linkedin.com/edu/school?id=18591
000120,Andrews Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Andrews+University+&output=rss
882078,Angelo State Univ,Facebook,http://www.facebook.com/angelostateuniversity
882078,Angelo State Univ,Twitter,http://www.twitter.com/AngeloState/
882078,Angelo State Univ,YouTube,https://www.youtube.com/angelostateu
882078,Angelo State Univ,LinkedIn,https://www.linkedin.com/edu/school?id=19451
882078,Angelo State Univ,RSS,http://www.angelo.edu/content/rss/news/group/News/exclude_tag/News%20Feature/exclude_tag/I%20Chose%20ASU/exclude_tag/No%20Homepage
000121,Anne Arundel Community College,Facebook,https://www.facebook.com/AnneArundelCommunityCollege
000121,Anne Arundel Community College,Twitter,https://twitter.com/AnneArundelCC
000121,Anne Arundel Community College,YouTube,http://www.youtube.com/user/AAMCNews
000121,Anne Arundel Community College,LinkedIn,https://www.linkedin.com/edu/school?id=20158
000121,Anne Arundel Community College,RSS,http://www.aacc.edu/sp/rss/aacc_home_rss.xml
905602,Anne Arundel County Public Schools,Facebook,http://facebook.com/aacps
905602,Anne Arundel County Public Schools,Twitter,https://twitter.com/AACountySchools
905602,Anne Arundel County Public Schools,YouTube,http://www.youtube.com/channel/UCJSUzdLr48I6r69fxFdK_tw
905602,Anne Arundel County Public Schools,LinkedIn,https://www.linkedin.com/company/anne-arundel-county-public-schools
905602,Anne Arundel County Public Schools,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Anne+Arundel+County+Public+Schools+&output=rss
000355,Arcadia Univ,Facebook,http://www.facebook.com/arcadia.university/
000355,Arcadia Univ,Twitter,https://twitter.com/arcadia1853
000355,Arcadia Univ,YouTube,http://www.youtube.com/user/ArcadiaUnivNews
000355,Arcadia Univ,LinkedIn,https://www.linkedin.com/edu/arcadia-university-19220
000355,Arcadia Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Arcadia+University+&output=rss
909079,Archdiocese of San Antonio,Facebook,https://www.facebook.com/ArchdioceseOfSanAntonio
909079,Archdiocese of San Antonio,Twitter,https://twitter.com/SAVocations
909079,Archdiocese of San Antonio,YouTube,http://www.youtube.com/user/archdiosa/
909079,Archdiocese of San Antonio,LinkedIn,http://www.linkedin.com/company/archdiocese-of-san-antonio/
909079,Archdiocese of San Antonio,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Archdiocese+of+San+Antonio+&output=rss
000147,Arizona Western College,Facebook,http://www.facebook.com/pages/Yuma-AZ/Arizona-Western-College/151417306672
000147,Arizona Western College,Twitter,http://twitter.com/ArizonaWestern
000147,Arizona Western College,YouTube,http://www.youtube.com/user/AWCTV
000147,Arizona Western College,LinkedIn,https://www.linkedin.com/edu/arizona-western-college-32083
000147,Arizona Western College,RSS,http://www.azwestern.edu/news/news_rss.xml
900051,Arkansas State Univ - Beebe,Facebook,https://www.facebook.com/ASUBeebe
900051,Arkansas State Univ - Beebe,Twitter,https://twitter.com/ASUBeebe
900051,Arkansas State Univ - Beebe,LinkedIn,https://www.linkedin.com/company/arkansas-state-university-beebe
900051,Arkansas State Univ - Beebe,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Arkansas+State+University+-+Beebe+&output=rss
000160,Arkansas Tech Univ,Facebook,http://www.facebook.com/arkansastech
000160,Arkansas Tech Univ,Twitter,http://twitter.com/arkansastech
000160,Arkansas Tech Univ,YouTube,http://www.youtube.com/arkansastech
000160,Arkansas Tech Univ,LinkedIn,https://www.linkedin.com/edu/arkansas-tech-university-17752
000160,Arkansas Tech Univ,RSS,http://feeds.feedburner.com/ArkansasTechNews
907259,Arlington Public Schools,Facebook,https://www.facebook.com/ArlingtonPublicSchools
907259,Arlington Public Schools,Twitter,https://twitter.com/APSVirginia
907259,Arlington Public Schools,YouTube,http://www.youtube.com/user/AETVaps
907259,Arlington Public Schools,LinkedIn,https://www.linkedin.com/company/arlington-public-schools
907259,Arlington Public Schools,RSS,http://www.arlington.k12.va.us/site/RSS.aspx?DomainID=110&ModuleInstanceID=20434&PageID=14901
000169,Art Center College of Design,Facebook,https://www.facebook.com/artcenteredu
000169,Art Center College of Design,Twitter,https://twitter.com/artcenteredu
000169,Art Center College of Design,YouTube,http://www.youtube.com/user/artcenteredu?hl=en&gl=IL
000169,Art Center College of Design,LinkedIn,https://www.linkedin.com/edu/school?id=17802
000169,Art Center College of Design,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Art+Center+College+of+Design+&output=rss
000180,Asbury Theological Seminary,Facebook,https://www.facebook.com/AsburySeminary
000180,Asbury Theological Seminary,Twitter,https://twitter.com/asburyseminary
000180,Asbury Theological Seminary,YouTube,https://www.youtube.com/user/AsburySeminary
000180,Asbury Theological Seminary,LinkedIn,http://www.linkedin.com/company/asbury-theological-seminary
000180,Asbury Theological Seminary,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Asbury+Theological+Seminary+&output=rss
000175,Asbury Univ,Facebook,https://www.facebook.com/AsburyUniversity
000175,Asbury Univ,Twitter,https://twitter.com/AsburyUniv
000175,Asbury Univ,YouTube,https://youtube.com/AsburyUniversity
000175,Asbury Univ,LinkedIn,http://www.linkedin.com/company/20985?trk=edu-cp-sa-cname
000175,Asbury Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Asbury+University+&output=rss
908099,Ashford Univ,Facebook,https://www.facebook.com/ashforduniversity
908099,Ashford Univ,Twitter,https://twitter.com/#!/AshfordU
908099,Ashford Univ,YouTube,https://www.youtube.com/user/AshfordUniversity?feature=mhum
908099,Ashford Univ,LinkedIn,http://www.linkedin.com/groups/Ashford-University-Alumni-Students-3743681?gid=3743681&mostPopular=&trk=tyah
908099,Ashford Univ,RSS,http://mediaroom.ashford.edu/index.php?s=26576&pagetemplate=rss
000185,Ashland Univ,Facebook,http://www.facebook.com/AshlandUniversity
000185,Ashland Univ,Twitter,https://twitter.com/ashland_univ
000185,Ashland Univ,YouTube,http://www.youtube.com/user/ashlandedu
000185,Ashland Univ,LinkedIn,https://www.linkedin.com/edu/ashland-university-19083
000185,Ashland Univ,RSS,http://ashlandyou.tumblr.com/rss
906866,Association of Independent Kentucky Colleges & Universities (AIKCU),Facebook,http://www.facebook.com/AIKCU
906866,Association of Independent Kentucky Colleges & Universities (AIKCU),Twitter,https://twitter.com/aikcu
906866,Association of Independent Kentucky Colleges & Universities (AIKCU),RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Association+of+Independent+Kentucky+Colleges+%26+Universities+%28AIKCU%29+&output=rss
000202,Athens State Univ,Facebook,http://www.facebook.com/athensstateuniversity
000202,Athens State Univ,Twitter,http://www.twitter.com/athensstuniv
000202,Athens State Univ,YouTube,http://www.youtube.com/athensstate
000202,Athens State Univ,LinkedIn,http://www.linkedin.com/groups?home=&gid=4540293&trk=anet_ug_hm
000202,Athens State Univ,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Athens+State+University+&output=rss
905610,Atlanta Public Schools,Facebook,http://www.facebook.com/AtlantaPublicSchools
905610,Atlanta Public Schools,Twitter,http://twitter.com/apsupdate
905610,Atlanta Public Schools,YouTube,http://www.youtube.com/user/apsupdate?feature=mhum
905610,Atlanta Public Schools,LinkedIn,https://www.linkedin.com/company/atlanta-public-schools
905610,Atlanta Public Schools,RSS,http://www.atlanta.k12.ga.us/site/RSS.aspx?DomainID=4152&ModuleInstanceID=38067&PageID=18567
906678,Attalla City Schools,Facebook,http://www.facebook.com/pages/Attalla-City-Schools/115040545173250/
906678,Attalla City Schools,Twitter,https://twitter.com/AttallaSchools
906678,Attalla City Schools,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Attalla+City+Schools+&output=rss
000225,Augsburg College,Facebook,http://www.facebook.com/augsburgcollege/
000225,Augsburg College,Twitter,http://www.twitter.com/augsburgcollege
000225,Augsburg College,YouTube,http://www.youtube.com/augsburgcollege
000225,Augsburg College,LinkedIn,http://www.linkedin.com/company/augsburgcollege
000225,Augsburg College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Augsburg+College+&output=rss
905195,Augusta State Univ,Facebook,https://www.facebook.com/pages/Augusta-State-University/109579755728058
905195,Augusta State Univ,YouTube,http://www.youtube.com/user/AugustaState
905195,Augusta State Univ,LinkedIn,https://www.linkedin.com/edu/school?id=18143
905195,Augusta State Univ,RSS,http://www.topix.com/rss/colleges/augusta-state-university
000240,Augustana College,Facebook,https://www.facebook.com/AugustanaSD
000240,Augustana College,Twitter,https://twitter.com/augustanasd
000240,Augustana College,YouTube,https://www.youtube.com/user/AugustanaCollege
000240,Augustana College,LinkedIn,https://www.linkedin.com/company/227550
000240,Augustana College,RSS,http://www.augie.edu/rss.xml
900177,Auraria Higher Education Center,Facebook,https://www.facebook.com/auraria
900177,Auraria Higher Education Center,Twitter,https://twitter.com/AurariaCampus
900177,Auraria Higher Education Center,LinkedIn,https://www.linkedin.com/company/auraria-higher-education-center
900177,Auraria Higher Education Center,RSS,http://www.ahec.edu/feed/announcements.rss
000251,Austin Community College District,Facebook,http://www.facebook.com/ACCDistrict
000251,Austin Community College District,Twitter,http://twitter.com/accdistrict
000251,Austin Community College District,YouTube,http://www.youtube.com/accdistrict
000251,Austin Community College District,LinkedIn,http://www.linkedin.com/edu/school?id=20084
000251,Austin Community College District,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Austin+Community+College+District+&output=rss
008025,Austin Independent School District,Facebook,http://www.facebook.com/pages/Austin-ISD/129420543776122?ref=ts
008025,Austin Independent School District,Twitter,https://twitter.com/austinisd
008025,Austin Independent School District,YouTube,http://www.youtube.com/austinisdschools
008025,Austin Independent School District,LinkedIn,https://www.linkedin.com/company/aisd
008025,Austin Independent School District,RSS,http://www.austinisd.org/rss.xml
000252,Austin Peay State Univ,Facebook,http://www.facebook.com/austinpeay
000252,Austin Peay State Univ,Twitter,http://www.twitter.com/austinpeay
000252,Austin Peay State Univ,YouTube,http://www.youtube.com/apsu1927
000252,Austin Peay State Univ,LinkedIn,https://www.linkedin.com/company/austin-peay-state-university
000252,Austin Peay State Univ,RSS,http://www.apsu.edu/news/feed
604149,Austintown Local Schools,Facebook,https://www.facebook.com/pages/Austintown-Local-Schools/137888622925520
604149,Austintown Local Schools,Twitter,http://www.twitter.com/search?q=Austintown%20Local%20School%20District&src=tyah/
604149,Austintown Local Schools,RSS,http://www.austintownschools.org/rssNews.ashx
000270,Azusa Pacific Univ,Facebook,https://www.facebook.com/azusapacific
000270,Azusa Pacific Univ,Twitter,http://twitter.com/azusapacific
000270,Azusa Pacific Univ,YouTube,http://www.youtube.com/user/UniversityRelations
000270,Azusa Pacific Univ,LinkedIn,https://www.linkedin.com/company/azusa-pacific-university
000270,Azusa Pacific Univ,RSS,http://www.apu.edu/rss/feeds/news_releases.rss
909366,"B.E.L.L. Foundation, Inc.",Facebook,http://www.facebook.com/experiencebell
909366,"B.E.L.L. Foundation, Inc.",Twitter,http://twitter.com/#!/experiencebell
909366,"B.E.L.L. Foundation, Inc.",YouTube,http://www.youtube.com/experienceBELL
909366,"B.E.L.L. Foundation, Inc.",LinkedIn,http://www.linkedin.com/company/bell-building-educated-leaders-for-life-_2
909366,"B.E.L.L. Foundation, Inc.",RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+B.E.L.L.+Foundation%2C+Inc.+&output=rss
000275,Babson College,Facebook,http://www.facebook.com/babsoncollege
000275,Babson College,Twitter,https://twitter.com/babson
000275,Babson College,YouTube,http://www.youtube.com/user/BabsonMedia
000275,Babson College,LinkedIn,https://www.linkedin.com/edu/school?id=18451
000275,Babson College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Babson+College+&output=rss
000284,Baker College,Facebook,https://www.facebook.com/bakercollege
000284,Baker College,Twitter,https://twitter.com/bakercollege
000284,Baker College,YouTube,https://www.youtube.com/user/baker
000284,Baker College,LinkedIn,https://www.linkedin.com/company/baker-college
000284,Baker College,RSS,http://www.topix.com/rss/colleges/baker-college/
901924,Baldwin County Board of Education,Facebook,https://www.facebook.com/pages/Baldwin-County-Board-of-Education/132526500119339
901924,Baldwin County Board of Education,Twitter,https://twitter.com/BCBESchools
901924,Baldwin County Board of Education,YouTube,http://www.youtube.com/user/BCCommission
901924,Baldwin County Board of Education,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Baldwin+County+Board+of+Education+&output=rss
901297,Baldwin Park Unified School District,Facebook,https://www.facebook.com/pages/Baldwin-Park-Unified-School-District/201101913245398
901297,Baldwin Park Unified School District,LinkedIn,https://www.linkedin.com/company/baldwin-park-unified-school-district
901297,Baldwin Park Unified School District,RSS,http://www.bpusd.net/cms/rss?d=x&group_id=1253164025697&types=&include_subgroups=t&return_url=1438017518696
000320,Baldwin Wallace College,Facebook,http://www.facebook.com/baldwinwallaceuniversity
000320,Baldwin Wallace College,Twitter,https://twitter.com/BaldwinWallace
000320,Baldwin Wallace College,YouTube,http://www.youtube.com/BaldwinWallace
000320,Baldwin Wallace College,LinkedIn,http://www.linkedin.com/company/baldwin-wallace-university
000320,Baldwin Wallace College,RSS,http://www.topix.net/rss/colleges/baldwin-wallace-college
001157,Baltimore City Community College,Facebook,https://www.facebook.com/bmoreccc
001157,Baltimore City Community College,Twitter,https://twitter.com/bmoreccc
001157,Baltimore City Community College,YouTube,http://www.youtube.com/user/BCCCNews
001157,Baltimore City Community College,LinkedIn,https://www.linkedin.com/company/baltimore-city-community-college
001157,Baltimore City Community College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Baltimore+City+Community+College+&output=rss
901334,Baltimore County Public Schools,Facebook,https://www.facebook.com/BaltCoPS
901334,Baltimore County Public Schools,Twitter,http://twitter.com/DDance_BCPS
901334,Baltimore County Public Schools,YouTube,http://www.youtube.com/user/BaltCoPS
901334,Baltimore County Public Schools,LinkedIn,https://www.linkedin.com/company/baltimore-county-public-schools
901334,Baltimore County Public Schools,RSS,http://www.bcps.org/feeds/news.aspx
906296,Bancroft NeuroHealth,Facebook,http://www.facebook.com/BancroftOrg
906296,Bancroft NeuroHealth,Twitter,https://twitter.com/#!/BancroftOrg
906296,Bancroft NeuroHealth,LinkedIn,https://www.linkedin.com/company/bancroft-neurohealth
906296,Bancroft NeuroHealth,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Bancroft+NeuroHealth+&output=rss
000310,Bard College,Facebook,https://www.facebook.com/BardCollegeNY
000310,Bard College,Twitter,https://twitter.com/#!/BARDCollege/
000310,Bard College,YouTube,http://www.youtube.com/user/bardwebvideo/
000310,Bard College,LinkedIn,https://www.linkedin.com/edu/school?id=18917
000310,Bard College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Bard+College+&output=rss
000210,Barton College,Facebook,http://facebook.com/bartoncollege
000210,Barton College,Twitter,http://twitter.com/bartoncollege
000210,Barton College,YouTube,http://youtube.com/bartoncollege
000210,Barton College,LinkedIn,https://www.linkedin.com/edu/school?id=21017
000210,Barton College,RSS,feed://www.barton.edu/category/news/feed/
000340,Bates College,Facebook,http://www.facebook.com/batescollege
000340,Bates College,Twitter,http://twitter.com/BatesCollege
000340,Bates College,YouTube,http://www.youtube.com/user/batesnews
000340,Bates College,LinkedIn,https://www.linkedin.com/edu/bates-college-19917
000340,Bates College,RSS,http://news.google.com/news?um=1&ned=us&hl=en&q=+Bates+College+&output=rss
901033,Baugo Community Schools,Facebook,https://www.facebook.com/BaugoCommunitySchools
901033,Baugo Community Schools,Twitter,https://twitter.com/Baugosuper
901033,Baugo Community Schools,LinkedIn,https://www.linkedin.com/company/baugo-community-schools
901033,Baugo Community Schools,RSS,http://www.baugo.org/pro/events_rss.cfm?detailid=136275&categoryid=all&categoryid2=all
000352,Baylor College of Medicine,Facebook,http://facebook.com/BaylorCollegeOfMedicine
000352,Baylor College of Medicine,Twitter,http://twitter.com/bcmhouston
000352,Baylor College of Medicine,YouTube,http://youtube.com/user/BCMweb
000352,Baylor College of Medicine,LinkedIn,http://www.linkedin.com/company/baylor-college-of-medicine
000352,Baylor College of Medicine,RSS,http://momentumblog.bcm.edu/feed/
900247,Beachwood City School District,Facebook,https://www.facebook.com/BeachwoodBison
900247,Beachwood City School District,Twitter,https://twitter.com/BeachwoodBison
